# Creation date (UTC): 2016-12-09 15:54:45.292837448 -0700 MST
position,position+Covar,position-Covar,velocity,velocity+Covar,velocity-Covar,acceleration,acceleration+Covar,acceleration-Covar
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000,NaN,0.000000,-0.000000
